n,s,f,dimension
5,42,13,1
5,42,14,1
5,42,16,1
5,42,17,1
5,42,18,1
5,42,19,1
5,42,20,1
5,42,21,1
5,42,22,1
5,43,7,1
5,43,8,2
5,43,9,1
5,43,11,1
5,43,12,1
5,43,13,1
5,43,15,1
5,43,16,1
5,43,19,1
5,43,20,1
5,43,21,1
5,43,22,1
5,43,23,1
5,44,7,1
5,44,9,1
5,44,10,1
5,44,11,1
5,44,12,1
5,44,14,1
5,44,15,1
5,44,17,1
5,44,18,1
5,44,21,1
5,44,22,1
5,45,8,1
5,45,9,1
5,45,10,1
5,45,12,1
5,45,13,1
5,45,14,1
5,45,16,1
5,45,17,1
5,45,20,1
5,45,23,1
5,46,8,1
5,46,9,1
5,46,10,1
5,46,11,1
5,46,12,1
5,46,13,1
5,46,15,1
5,46,16,1
5,46,18,1
5,46,19,1
5,46,22,1
5,47,8,1
5,47,9,1
5,47,10,1
5,47,11,1
5,47,13,1
5,47,14,1
5,47,15,1
5,47,17,1
5,47,18,1
5,47,21,1
5,47,24,1
5,48,8,1
5,48,9,2
5,48,10,1
5,48,12,1
5,48,13,1
5,48,14,1
5,48,16,1
5,48,17,1
5,48,19,1
5,48,20,1
5,48,22,1
5,48,23,1
5,49,8,1
5,49,9,1
5,49,10,1
5,49,11,1
5,49,12,1
5,49,14,1
5,49,15,2
5,49,16,1
5,49,18,1
5,49,19,1
5,49,21,1
5,49,22,1
5,49,23,1
5,49,24,1
5,49,25,1
5,50,9,2
5,50,11,1
5,50,13,1
5,50,14,2
5,50,15,1
5,50,17,1
5,50,18,1
5,50,20,1
5,50,21,1
5,50,22,1
5,50,23,1
5,50,24,1
5,50,25,1
5,50,26,1
5,51,7,1
5,51,8,1
5,51,10,1
5,51,11,1
5,51,12,1
5,51,13,1
5,51,15,1
5,51,16,1
5,51,17,1
5,51,19,1
5,51,20,1
5,51,23,1
5,51,24,1
5,51,25,1
5,51,26,1
5,51,27,1
5,52,5,1
5,52,8,1
5,52,10,2
5,52,11,1
5,52,12,1
5,52,14,1
5,52,15,1
5,52,16,1
5,52,18,1
5,52,19,1
5,52,21,1
5,52,22,1
5,52,25,1
5,52,26,1
5,53,7,2
5,53,8,1
5,53,9,1
5,53,10,1
5,53,11,1
5,53,13,1
5,53,14,1
5,53,16,1
5,53,17,1
5,53,18,1
5,53,20,1
5,53,21,1
5,53,24,1
5,54,6,1
5,54,7,1
5,54,9,2
5,54,10,2
5,54,11,1
5,54,12,1
5,54,13,1
5,54,15,1
5,54,16,1
5,54,17,1
5,54,19,1
5,54,20,1
5,54,22,1
5,54,23,1
5,55,6,1
5,55,7,2
5,55,8,2
5,55,9,3
5,55,10,3
5,55,11,1
5,55,12,2
5,55,14,1
5,55,15,1
5,55,17,1
5,55,18,1
5,55,19,1
5,55,21,1
5,55,22,1
5,56,6,2
5,56,7,3
5,56,8,3
5,56,9,3
5,56,10,2
5,56,11,2
5,56,12,2
5,56,13,2
5,56,14,1
5,56,16,1
5,56,17,1
5,56,18,1
5,56,20,1
5,56,21,1
5,56,23,1
5,57,6,2
5,57,7,2
5,57,8,2
5,57,9,2
5,57,10,2
5,57,11,3
5,57,12,2
5,57,13,1
5,57,15,1
5,57,16,1
5,57,18,1
5,57,19,2
5,57,20,1
5,57,22,1
5,58,6,1
5,58,7,2
5,58,8,3
5,58,10,2
5,58,11,2
5,58,12,1
5,58,13,1
5,58,14,1
5,58,15,1
5,58,17,1
5,58,18,2
5,58,19,1
5,58,21,1
5,59,6,2
5,59,7,2
5,59,8,1
5,59,9,2
5,59,10,3
5,59,11,2
5,59,12,1
5,59,13,1
5,59,14,1
5,59,16,1
5,59,17,1
5,59,19,1
5,59,20,1
5,60,7,2
5,60,8,2
5,60,9,3
5,60,10,1
5,60,11,2
5,60,12,1
5,60,13,1
5,60,14,1
5,60,15,1
5,60,16,1
5,60,18,1
5,60,19,1
5,61,7,2
5,61,8,2
5,61,9,1
5,61,10,2
5,61,11,1
5,61,12,2
5,61,13,2
5,61,14,1
5,61,15,1
5,61,17,1
5,61,18,1
5,62,7,1
5,62,8,3
5,62,9,4
5,62,10,1
5,62,11,2
5,62,12,3
5,62,13,1
5,62,14,1
5,62,15,1
5,62,16,1
5,62,17,1
5,63,7,2
5,63,8,4
5,63,9,1
5,63,10,2
5,63,11,3
5,63,12,2
5,63,13,2
5,63,14,1
5,63,15,1
5,63,16,2
5,64,7,1
5,64,8,2
5,64,9,2
5,64,10,1
5,64,11,2
5,64,12,2
5,64,13,1
5,64,14,1
5,64,15,2
5,65,7,1
5,65,8,1
5,65,9,1
5,65,10,1
5,65,11,2
5,65,12,2
5,65,13,1
5,65,14,2
5,66,7,2
5,66,8,1
5,66,9,1
5,66,10,1
5,66,11,1
5,66,12,1
5,66,13,1
5,67,6,1
5,67,8,2
5,67,9,1
5,67,11,1
5,67,12,1
5,68,7,1
5,68,8,2
5,68,9,1
5,68,10,3
5,68,11,1
5,69,7,1
5,69,8,3
5,69,9,3
5,69,10,1
5,70,7,1
5,70,8,3
5,70,9,4
5,71,7,2
5,71,8,4
5,72,7,2
6,0,0,1
6,0,1,1
6,0,2,1
6,0,3,1
6,0,4,1
6,0,5,1
6,0,6,1
6,0,7,1
6,0,8,1
6,0,9,1
6,0,10,1
6,0,11,1
6,0,12,1
6,0,13,1
6,0,14,1
6,0,15,1
6,0,16,1
6,0,17,1
6,0,18,1
6,0,19,1
6,0,20,1
6,0,21,1
6,0,22,1
6,0,23,1
6,0,24,1
6,0,25,1
6,0,26,1
6,0,27,1
6,1,1,1
6,2,2,1
6,3,1,1
6,3,2,1
6,3,3,1
6,5,2,1
6,5,3,1
6,5,4,1
6,5,5,1
6,5,6,1
6,5,7,1
6,5,8,1
6,5,9,1
6,5,10,1
6,5,11,1
6,5,12,1
6,5,13,1
6,5,14,1
6,5,15,1
6,5,16,1
6,5,17,1
6,5,18,1
6,5,19,1
6,5,20,1
6,5,21,1
6,5,22,1
6,5,23,1
6,5,24,1
6,5,25,1
6,5,26,1
6,5,27,1
6,6,2,1
6,7,3,1
6,7,4,1
6,8,2,1
6,8,3,2
6,8,4,1
6,9,3,1
6,9,4,1
6,9,5,1
6,10,3,1
6,10,4,1
6,10,5,1
6,10,6,1
6,11,3,1
6,11,4,1
6,11,5,1
6,11,6,1
6,11,7,1
6,12,3,1
6,12,4,1
6,12,5,1
6,12,6,1
6,13,4,1
6,14,4,1
6,14,5,1
6,14,6,1
6,15,5,1
6,15,7,1
6,15,8,1
6,16,6,2
6,16,7,2
6,16,8,1
6,17,4,1
6,17,5,1
6,17,6,1
6,17,7,1
6,17,8,1
6,17,9,1
6,18,4,1
6,18,5,2
6,18,7,1
6,18,8,1
6,18,9,1
6,18,10,1
6,19,3,1
6,19,4,1
6,19,6,1
6,19,7,1
6,19,8,1
6,19,9,1
6,19,10,1
6,19,11,1
6,20,5,1
6,20,6,2
6,20,7,1
6,20,8,1
6,20,9,1
6,20,10,1
6,21,5,1
6,21,7,1
6,21,8,1
6,22,4,1
6,22,5,1
6,22,6,2
6,22,7,2
6,22,8,1
6,22,9,1
6,22,10,1
6,23,4,2
6,23,5,4
6,23,6,3
6,23,7,1
6,23,9,1
6,23,11,1
6,23,12,1
6,24,4,1
6,24,5,2
6,24,6,1
6,24,7,1
6,24,8,1
6,24,10,2
6,24,11,2
6,24,12,1
6,25,4,1
6,25,5,2
6,25,6,3
6,25,7,3
6,25,8,1
6,25,9,1
6,25,10,1
6,25,11,1
6,25,12,1
6,25,13,1
6,26,4,1
6,26,5,2
6,26,6,3
6,26,7,1
6,26,8,2
6,26,9,2
6,26,11,1
6,26,12,1
6,26,13,1
6,26,14,1
6,27,5,1
6,27,6,1
6,27,7,2
6,27,8,2
6,27,10,1
6,27,11,1
6,27,12,1
6,27,13,1
6,27,14,1
6,27,15,1
6,28,5,1
6,28,6,1
6,28,7,2
6,28,9,1
6,28,10,2
6,28,11,1
6,28,12,1
6,28,13,1
6,28,14,1
6,29,6,3
6,29,7,2
6,29,8,1
6,29,9,1
6,29,11,1
6,29,12,1
6,30,5,2
6,30,6,1
6,30,7,1
6,30,8,1
6,30,9,1
6,30,10,2
6,30,11,2
6,30,12,1
6,30,13,1
6,30,14,1
6,31,6,2
6,31,7,1
6,31,8,2
6,31,9,3
6,31,10,3
6,31,11,1
6,31,13,1
6,31,15,1
6,31,16,1
6,32,5,2
6,32,6,1
6,32,7,2
6,32,8,1
6,32,9,2
6,32,10,1
6,32,11,1
6,32,12,1
6,32,14,2
6,32,15,2
6,32,16,1
6,33,5,1
6,33,6,1
6,33,7,1
6,33,8,1
6,33,9,1
6,33,10,2
6,33,11,3
6,33,12,1
6,33,13,1
6,33,14,1
6,33,15,1
6,33,16,1
6,33,17,1
6,34,6,2
6,34,7,1
6,34,8,1
6,34,9,2
6,34,10,3
6,34,11,1
6,34,12,2
6,34,13,2
6,34,15,1
6,34,16,1
6,34,17,1
6,34,18,1
6,35,5,1
6,35,7,1
6,35,8,2
6,35,9,2
6,35,10,1
6,35,11,2
6,35,12,2
6,35,14,1
6,35,15,1
6,35,16,1
6,35,17,1
6,35,18,1
6,35,19,1
6,36,6,1
6,36,9,1
6,36,10,2
6,36,11,2
6,36,13,1
6,36,14,2
6,36,15,1
6,36,16,1
6,36,17,1
6,36,18,1
6,37,6,1
6,37,7,1
6,37,8,2
6,37,9,3
6,37,10,3
6,37,11,1
6,37,12,1
6,37,13,1
6,37,15,1
6,37,16,1
6,38,6,2
6,38,7,2
6,38,8,4
6,38,9,2
6,38,10,1
6,38,11,1
6,38,12,1
6,38,13,1
6,38,14,2
6,38,15,2
6,38,16,1
6,38,17,1
6,38,18,1
6,39,6,1
6,39,7,3
6,39,9,2
6,39,10,2
6,39,11,2
6,39,12,2
6,39,13,3
6,39,14,3
6,39,15,1
6,39,17,1
6,39,19,1
6,39,20,1
6,40,6,1
6,40,7,1
6,40,8,2
6,40,9,3
6,40,10,3
6,40,11,1
6,40,12,1
6,40,13,2
6,40,14,1
6,40,15,1
6,40,16,1
6,40,18,2
6,40,19,2
6,40,20,1
6,41,6,1
6,41,7,1
6,41,8,2
6,41,9,1
6,41,10,2
6,41,11,2
6,41,12,1
6,41,13,1
6,41,14,2
6,41,15,3
6,41,16,1
6,41,17,1
6,41,18,1
6,41,19,1
6,41,20,1
6,41,21,1
6,42,7,2
6,42,8,1
6,42,9,3
6,42,10,3
6,42,11,2
6,42,12,1
6,42,13,2
6,42,14,3
6,42,15,1
6,42,16,2
6,42,17,2
6,42,19,1
6,42,20,1
6,42,21,1
6,42,22,1
6,43,6,1
6,43,7,1
6,43,8,3
6,43,9,3
6,43,10,2
6,43,11,1
6,43,12,2
6,43,13,2
6,43,14,1
6,43,15,2
6,43,16,2
6,43,18,1
6,43,19,1
6,43,20,1
6,43,21,1
6,43,22,1
6,43,23,1
6,44,7,1
6,44,8,1
6,44,9,2
6,44,10,2
6,44,11,1
6,44,13,1
6,44,14,2
6,44,15,2
6,44,17,1
6,44,18,2
6,44,19,1
6,44,20,1
6,44,21,1
6,44,22,1
6,45,6,1
6,45,7,1
6,45,8,1
6,45,9,1
6,45,10,1
6,45,12,2
6,45,13,3
6,45,14,3
6,45,15,1
6,45,16,1
6,45,17,1
6,45,19,1
6,45,20,1
6,46,5,1
6,46,6,1
6,46,7,1
6,46,9,1
6,46,10,1
6,46,11,3
6,46,12,3
6,46,13,2
6,46,14,1
6,46,15,1
6,46,16,1
6,46,17,1
6,46,18,2
6,46,19,2
6,46,20,1
6,46,21,1
6,46,22,1
6,47,6,1
6,47,8,2
6,47,9,1
6,47,10,3
6,47,11,1
6,47,13,2
6,47,14,2
6,47,15,2
6,47,16,2
6,47,17,3
6,47,18,3
6,47,19,1
6,47,21,1
6,47,23,1
6,47,24,1
6,48,7,1
6,48,8,1
6,48,9,3
6,48,10,1
6,48,12,2
6,48,13,3
6,48,14,3
6,48,15,1
6,48,16,1
6,48,17,2
6,48,18,1
6,48,19,1
6,48,20,1
6,48,22,2
6,48,23,2
6,48,24,1
6,49,7,1
6,49,8,1
6,49,9,2
6,49,10,2
6,49,11,2
6,49,12,2
6,49,13,1
6,49,14,2
6,49,15,2
6,49,16,1
6,49,17,1
6,49,18,2
6,49,19,3
6,49,20,1
6,49,21,1
6,49,22,1
6,49,23,1
6,49,24,1
6,49,25,1
6,50,6,1
6,50,8,1
6,50,9,1
6,50,10,1
6,50,11,2
6,50,12,1
6,50,13,3
6,50,14,3
6,50,15,2
6,50,16,1
6,50,17,2
6,50,18,3
6,50,19,1
6,50,20,2
6,50,21,2
6,50,23,1
6,50,24,1
6,50,25,1
6,50,26,1
6,51,7,1
6,51,8,1
6,51,9,1
6,51,10,1
6,51,11,1
6,51,12,3
6,51,13,3
6,51,14,2
6,51,15,1
6,51,16,2
6,51,17,2
6,51,18,1
6,51,19,2
6,51,20,2
6,51,22,1
6,51,23,1
6,51,24,1
6,51,25,1
6,51,26,1
6,51,27,1
6,52,5,1
6,52,6,1
6,52,7,1
6,52,8,2
6,52,9,2
6,52,10,1
6,52,11,2
6,52,12,2
6,52,13,1
6,52,14,2
6,52,15,1
6,52,17,1
6,52,18,2
6,52,19,2
6,52,21,1
6,52,22,2
6,52,23,1
6,52,24,1
6,52,25,1
6,52,26,1
6,53,5,1
6,53,6,1
6,53,7,3
6,53,8,4
6,53,9,2
6,53,10,3
6,53,11,2
6,53,13,2
6,53,14,1
6,53,16,2
6,53,17,3
6,53,18,3
6,53,19,1
6,53,20,1
6,53,21,1
6,53,23,1
6,53,24,1
6,54,6,3
6,54,7,4
6,54,8,1
6,54,9,3
6,54,10,3
6,54,11,1
6,54,12,2
6,54,13,2
6,54,14,1
6,54,15,3
6,54,16,3
6,54,17,2
6,54,18,1
6,54,19,1
6,54,20,1
6,54,21,1
6,54,22,2
6,54,23,2
6,54,24,1
6,54,25,1
6,55,5,1
6,55,6,2
6,55,7,3
6,55,8,4
6,55,9,3
6,55,10,3
6,55,11,2
6,55,12,4
6,55,13,1
6,55,14,3
6,55,15,1
6,55,17,2
6,55,18,2
6,55,19,2
6,55,20,2
6,55,21,3
6,55,22,3
6,55,23,1
6,56,6,2
6,56,7,6
6,56,8,5
6,56,9,4
6,56,10,3
6,56,11,3
6,56,12,1
6,56,13,4
6,56,14,1
6,56,16,2
6,56,17,3
6,56,18,3
6,56,19,1
6,56,20,1
6,56,21,2
6,56,22,1
6,56,23,1
6,57,6,3
6,57,7,4
6,57,8,3
6,57,9,5
6,57,10,4
6,57,11,2
6,57,12,3
6,57,13,2
6,57,14,1
6,57,15,2
6,57,16,2
6,57,17,1
6,57,18,2
6,57,19,2
6,57,20,1
6,57,21,1
6,57,22,2
6,58,6,1
6,58,7,3
6,58,8,4
6,58,9,3
6,58,10,2
6,58,11,2
6,58,12,2
6,58,14,2
6,58,15,2
6,58,16,1
6,58,17,3
6,58,18,3
6,58,19,2
6,58,20,1
6,58,21,2
6,59,6,2
6,59,7,2
6,59,8,3
6,59,9,1
6,59,10,2
6,59,11,3
6,59,12,1
6,59,13,2
6,59,14,2
6,59,15,1
6,59,16,3
6,59,17,3
6,59,18,2
6,59,19,1
6,59,20,2
6,60,6,1
6,60,7,4
6,60,8,5
6,60,9,5
6,60,10,1
6,60,11,2
6,60,12,1
6,60,13,3
6,60,14,1
6,60,15,2
6,60,16,2
6,60,17,1
6,60,18,2
6,60,19,1
6,61,6,1
6,61,7,5
6,61,8,5
6,61,9,1
6,61,10,4
6,61,11,2
6,61,12,4
6,61,13,2
6,61,14,3
6,61,15,2
6,61,17,2
6,61,18,1
6,62,6,1
6,62,7,1
6,62,8,3
6,62,9,7
6,62,10,4
6,62,11,5
6,62,12,3
6,62,13,2
6,62,14,2
6,62,15,1
6,62,16,2
6,62,17,2
6,63,7,2
6,63,8,5
6,63,9,2
6,63,10,5
6,63,11,4
6,63,12,1
6,63,13,3
6,63,14,1
6,63,15,2
6,63,16,4
6,64,7,2
6,64,8,2
6,64,9,3
6,64,10,2
6,64,11,1
6,64,12,4
6,64,13,2
6,64,14,2
6,64,15,3
6,65,7,1
6,65,8,2
6,65,9,3
6,65,10,1
6,65,11,2
6,65,12,3
6,65,13,2
6,65,14,4
6,66,7,2
6,66,8,3
6,66,9,3
6,66,10,2
6,66,11,2
6,66,12,1
6,66,13,3
6,67,6,1
6,67,7,2
6,67,8,4
6,67,9,3
6,67,10,1
6,67,11,2
6,67,12,3
6,68,6,1
6,68,7,3
6,68,8,5
6,68,9,3
6,68,10,4
6,68,11,5
6,69,6,1
6,69,7,4
6,69,8,7
6,69,9,4
6,69,10,3
6,70,6,1
6,70,7,3
6,70,8,4
6,70,9,5
6,71,7,2
6,71,8,5
6,72,7,2
7,0,0,1
7,0,1,1
7,0,2,1
7,0,3,1
7,0,4,1
7,0,5,1
7,0,6,1
7,0,7,1
7,0,8,1
7,0,9,1
7,0,10,1
7,0,11,1
7,0,12,1
7,0,13,1
7,0,14,1
7,0,15,1
7,0,16,1
7,0,17,1
7,0,18,1
7,0,19,1
7,0,20,1
7,0,21,1
7,0,22,1
7,0,23,1
7,0,24,1
7,0,25,1
7,0,26,1
7,0,27,1
7,1,1,1
7,2,2,1
7,3,1,1
7,3,2,1
7,3,3,1
7,6,2,1
7,7,2,1
7,7,3,1
7,7,4,1
7,8,2,1
7,8,3,2
7,9,3,1
7,9,4,2
7,9,5,1
7,10,3,1
7,10,4,1
7,10,5,1
7,10,6,1
7,11,3,1
7,11,5,1
7,11,6,1
7,11,7,1
7,13,4,1
7,14,3,1
7,14,4,2
7,14,5,1
7,14,6,1
7,15,4,1
7,15,5,2
7,15,6,1
7,15,7,1
7,15,8,1
7,16,6,2
7,16,7,2
7,17,5,1
7,17,6,1
7,17,7,1
7,17,8,2
7,17,9,1
7,18,4,1
7,18,5,1
7,18,7,1
7,18,8,1
7,18,9,1
7,18,10,1
7,19,3,1
7,19,9,1
7,19,10,1
7,19,11,1
7,20,4,1
7,20,5,1
7,20,6,1
7,21,5,1
7,21,6,1
7,21,7,1
7,21,8,1
7,22,4,1
7,22,5,1
7,22,6,1
7,22,7,2
7,22,8,1
7,22,9,1
7,22,10,1
7,23,4,2
7,23,5,2
7,23,6,1
7,23,8,1
7,23,9,2
7,23,10,1
7,23,11,1
7,23,12,1
7,24,4,1
7,24,5,2
7,24,6,1
7,24,7,1
7,24,8,1
7,24,10,2
7,24,11,2
7,25,4,2
7,25,5,2
7,25,6,2
7,25,7,1
7,25,9,1
7,25,10,1
7,25,11,1
7,25,12,2
7,25,13,1
7,26,4,1
7,26,5,2
7,26,6,2
7,26,7,1
7,26,8,1
7,26,9,1
7,26,11,1
7,26,12,1
7,26,13,1
7,26,14,1
7,27,5,1
7,27,6,1
7,27,7,1
7,27,8,1
7,27,13,1
7,27,14,1
7,27,15,1
7,28,5,1
7,28,6,1
7,28,7,1
7,28,8,1
7,28,9,1
7,28,10,1
7,29,5,1
7,29,6,3
7,29,7,2
7,29,8,1
7,29,9,1
7,29,10,1
7,29,11,1
7,29,12,1
7,30,5,2
7,30,6,1
7,30,7,1
7,30,8,1
7,30,9,1
7,30,10,1
7,30,11,2
7,30,12,1
7,30,13,1
7,30,14,1
7,31,6,2
7,31,7,1
7,31,8,1
7,31,9,1
7,31,10,1
7,31,12,1
7,31,13,2
7,31,14,1
7,31,15,1
7,31,16,1
7,32,5,1
7,32,6,1
7,32,7,2
7,32,8,1
7,32,9,1
7,32,10,1
7,32,11,1
7,32,12,1
7,32,14,2
7,32,15,2
7,33,5,1
7,33,7,1
7,33,8,1
7,33,9,1
7,33,10,1
7,33,11,1
7,33,13,1
7,33,14,1
7,33,15,1
7,33,16,2
7,33,17,1
7,34,6,1
7,34,8,1
7,34,9,1
7,34,10,1
7,34,11,1
7,34,12,1
7,34,13,1
7,34,15,1
7,34,16,1
7,34,17,1
7,34,18,1
7,35,5,1
7,35,7,1
7,35,8,1
7,35,9,1
7,35,10,1
7,35,11,1
7,35,12,1
7,35,17,1
7,35,18,1
7,35,19,1
7,36,5,1
7,36,6,1
7,36,9,1
7,36,10,1
7,36,11,1
7,36,12,1
7,36,13,1
7,36,14,1
7,37,6,2
7,37,7,1
7,37,8,2
7,37,9,1
7,37,10,1
7,37,11,1
7,37,12,1
7,37,13,1
7,37,14,1
7,37,15,1
7,37,16,1
7,38,5,1
7,38,6,1
7,38,7,3
7,38,8,2
7,38,9,1
7,38,10,1
7,38,11,1
7,38,12,1
7,38,13,1
7,38,14,1
7,38,15,2
7,38,16,1
7,38,17,1
7,38,18,1
7,39,6,2
7,39,7,2
7,39,8,1
7,39,9,2
7,39,10,1
7,39,11,1
7,39,12,1
7,39,13,1
7,39,14,1
7,39,16,1
7,39,17,2
7,39,18,1
7,39,19,1
7,39,20,1
7,40,6,2
7,40,7,2
7,40,8,1
7,40,9,1
7,40,10,1
7,40,11,1
7,40,12,1
7,40,13,1
7,40,14,1
7,40,15,1
7,40,16,1
7,40,18,2
7,40,19,2
7,41,6,2
7,41,8,2
7,41,10,2
7,41,11,2
7,41,12,1
7,41,13,1
7,41,14,1
7,41,15,1
7,41,17,1
7,41,18,1
7,41,19,1
7,41,20,2
7,41,21,1
7,42,7,3
7,42,8,1
7,42,9,2
7,42,10,1
7,42,11,1
7,42,12,1
7,42,13,1
7,42,14,1
7,42,15,1
7,42,16,1
7,42,17,1
7,42,19,1
7,42,20,1
7,42,21,1
7,42,22,1
7,43,7,2
7,43,8,3
7,43,9,1
7,43,11,1
7,43,12,1
7,43,13,1
7,43,14,1
7,43,15,1
7,43,16,1
7,43,21,1
7,43,22,1
7,43,23,1
7,44,7,1
7,44,8,1
7,44,9,2
7,44,10,2
7,44,13,1
7,44,14,1
7,44,15,1
7,44,16,1
7,44,17,1
7,44,18,1
7,45,8,2
7,45,9,1
7,45,12,2
7,45,13,1
7,45,14,1
7,45,15,1
7,45,16,1
7,45,17,1
7,45,18,1
7,45,19,1
7,45,20,1
7,46,7,1
7,46,11,3
7,46,12,1
7,46,13,1
7,46,14,1
7,46,15,1
7,46,16,1
7,46,17,1
7,46,18,1
7,46,19,2
7,46,20,1
7,46,21,1
7,46,22,1
7,47,6,1
7,47,8,1
7,47,10,2
7,47,12,1
7,47,13,2
7,47,14,1
7,47,15,1
7,47,16,1
7,47,17,1
7,47,18,1
7,47,20,1
7,47,21,2
7,47,22,1
7,47,23,1
7,47,24,1
7,48,7,1
7,48,8,1
7,48,9,3
7,48,10,1
7,48,12,2
7,48,13,1
7,48,14,1
7,48,15,1
7,48,16,1
7,48,17,1
7,48,18,1
7,48,19,1
7,48,20,1
7,48,22,2
7,48,23,2
7,49,8,1
7,49,9,2
7,49,10,1
7,49,11,2
7,49,14,2
7,49,15,2
7,49,16,1
7,49,17,1
7,49,18,1
7,49,19,1
7,49,21,1
7,49,22,1
7,49,23,1
7,49,24,2
7,49,25,1
7,50,6,1
7,50,10,1
7,50,13,2
7,50,14,1
7,50,15,1
7,50,16,1
7,50,17,1
7,50,18,1
7,50,19,1
7,50,20,1
7,50,21,1
7,50,23,1
7,50,24,1
7,50,25,1
7,50,26,1
7,51,6,1
7,51,7,1
7,51,8,1
7,51,9,1
7,51,12,2
7,51,15,1
7,51,16,1
7,51,17,1
7,51,18,1
7,51,19,1
7,51,20,1
7,51,25,1
7,51,26,1
7,51,27,1
7,52,5,1
7,52,6,1
7,52,7,1
7,52,8,4
7,52,9,2
7,52,10,1
7,52,11,2
7,52,14,2
7,52,17,1
7,52,18,1
7,52,19,1
7,52,20,1
7,52,21,1
7,52,22,1
7,53,5,1
7,53,6,1
7,53,7,4
7,53,8,3
7,53,9,3
7,53,10,3
7,53,11,1
7,53,13,2
7,53,16,2
7,53,17,1
7,53,18,1
7,53,19,1
7,53,20,1
7,53,21,1
7,53,22,1
7,53,23,1
7,53,24,1
7,54,5,1
7,54,6,2
7,54,7,1
7,54,8,2
7,54,9,4
7,54,10,4
7,54,11,1
7,54,12,2
7,54,15,3
7,54,16,1
7,54,17,1
7,54,18,1
7,54,19,1
7,54,20,1
7,54,21,1
7,54,22,1
7,54,23,2
7,54,24,1
7,54,25,1
7,55,5,1
7,55,6,1
7,55,7,3
7,55,8,3
7,55,9,4
7,55,10,3
7,55,11,2
7,55,12,1
7,55,14,2
7,55,16,1
7,55,17,2
7,55,18,1
7,55,19,1
7,55,20,1
7,55,21,1
7,55,22,1
7,55,24,1
7,56,5,1
7,56,6,2
7,56,7,4
7,56,8,3
7,56,9,3
7,56,10,2
7,56,11,2
7,56,12,1
7,56,13,3
7,56,16,2
7,56,17,1
7,56,18,1
7,56,19,1
7,56,20,1
7,56,21,1
7,56,22,1
7,56,23,1
7,57,6,3
7,57,7,1
7,57,8,2
7,57,9,3
7,57,10,3
7,57,11,1
7,57,12,2
7,57,15,2
7,57,18,2
7,57,19,2
7,57,20,1
7,57,21,1
7,57,22,1
7,58,6,1
7,58,7,2
7,58,8,1
7,58,9,2
7,58,10,2
7,58,11,2
7,58,12,1
7,58,14,2
7,58,17,2
7,58,18,1
7,58,19,1
7,58,20,1
7,58,21,1
7,59,6,2
7,59,7,2
7,59,8,3
7,59,9,3
7,59,10,4
7,59,11,3
7,59,12,1
7,59,13,2
7,59,16,2
7,59,19,1
7,59,20,1
7,60,6,2
7,60,7,5
7,60,8,3
7,60,9,4
7,60,10,2
7,60,11,3
7,60,12,2
7,60,13,1
7,60,14,1
7,60,15,2
7,60,18,2
7,61,6,2
7,61,7,3
7,61,8,4
7,61,9,1
7,61,10,3
7,61,11,2
7,61,12,2
7,61,13,2
7,61,14,2
7,61,17,2
7,62,6,1
7,62,7,2
7,62,8,3
7,62,9,4
7,62,10,2
7,62,11,3
7,62,12,2
7,62,13,2
7,62,14,1
7,62,15,1
7,62,16,2
7,63,6,1
7,63,7,2
7,63,8,2
7,63,9,1
7,63,10,3
7,63,11,3
7,63,12,3
7,63,13,2
7,63,14,1
7,63,15,2
7,63,16,1
7,64,7,2
7,64,8,1
7,64,10,1
7,64,11,2
7,64,12,2
7,64,13,1
7,64,14,2
7,64,15,1
7,65,6,1
7,65,7,1
7,65,8,1
7,65,9,2
7,65,10,1
7,65,11,1
7,65,12,2
7,65,13,2
7,65,14,1
7,66,7,3
7,66,8,3
7,66,9,2
7,66,10,2
7,66,11,1
7,66,12,2
7,66,13,1
7,67,6,1
7,67,7,2
7,67,8,5
7,67,9,2
7,67,10,1
7,67,11,4
7,67,12,2
7,68,6,2
7,68,7,4
7,68,8,3
7,68,9,4
7,68,10,4
7,68,11,3
7,69,6,1
7,69,7,4
7,69,8,6
7,69,9,2
7,69,10,2
7,70,6,1
7,70,7,4
7,70,8,5
7,70,9,4
7,71,6,1
7,71,7,4
7,71,8,6
7,72,7,3
8,0,0,1
8,0,1,1
8,0,2,1
8,0,3,1
8,0,4,1
8,0,5,1
8,0,6,1
8,0,7,1
8,0,8,1
8,0,9,1
8,0,10,1
8,0,11,1
8,0,12,1
8,0,13,1
8,0,14,1
8,0,15,1
8,0,16,1
8,0,17,1
8,0,18,1
8,0,19,1
8,0,20,1
8,0,21,1
8,0,22,1
8,0,23,1
8,0,24,1
8,0,25,1
8,0,26,1
8,0,27,1
8,1,1,1
8,2,2,1
8,3,1,1
8,3,2,1
8,3,3,1
8,6,2,1
8,7,1,1
8,7,2,2
8,7,3,2
8,7,4,2
8,7,5,1
8,7,6,1
8,7,7,1
8,7,8,1
8,7,9,1
8,7,10,1
8,7,11,1
8,7,12,1
8,7,13,1
8,7,14,1
8,7,15,1
8,7,16,1
8,7,17,1
8,7,18,1
8,7,19,1
8,7,20,1
8,7,21,1
8,7,22,1
8,7,23,1
8,7,24,1
8,7,25,1
8,7,26,1
8,7,27,1
8,8,2,2
8,8,3,2
8,9,3,2
8,9,4,2
8,9,5,1
8,10,2,1
